Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477842492.451528,1477842548.0082293,55.55670118331909
Epoch,100
Batch size,50
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,100
Batch size,100
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477842623.9173675,1477842679.5324836,55.615116119384766
5,1477842716.532218,1477842725.7767653,9.244547367095947
10,1477842762.7712207,1477842811.551495,48.780274391174316
15,1477842848.5503728,1477842857.7969825,9.246609687805176
Epoch,100
Batch size,100
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477842922.9687653,1477842982.2073774,59.23861217498779
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477844736.5047626,1477844773.001768,36.497005462646484
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,250
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477845819.8687055,1477845873.4393961,53.570690631866455
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,50
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477845972.7433522,1477846027.3705318,54.62717962265015
Epoch,500
Batch size,50
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,50
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,500
Batch size,50
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477846163.3830671,1477846217.8822632,54.49919605255127
5,1477846236.3964612,1477846241.0258625,4.629401206970215
Epoch,10
Batch size,128
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,128
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477846407.9976456,1477846466.0811152,58.08346962928772
5,1477846500.070633,1477846508.5644858,8.493852853775024
Epoch,10
Batch size,128
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477846952.297724,1477847022.5532653,70.25554132461548
Epoch,10
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477847064.435446,1477847134.6953063,70.2598602771759
5,1477847218.26973,1477847239.1749191,20.905189037322998
Epoch,10
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,64
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,250
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,125
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,64
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,64
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,64
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,32
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,64
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,64
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,64
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,64
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,64
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,128
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,128
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
0,1477849794.9781077,1477850407.5495057,612.5713980197906
Epoch,10
Batch size,128
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,128
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,128
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,128
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,64
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
Epoch,10
Batch size,128
Optimisation,"sgd = SGD(lr=0.001, decay=1e-6, momentum=0.9, nesterov=True)"
